trade_id,account_id,security_id,trade_date,trade_type,quantity,price
1,13,1,2024-11-30,BUY,61,64.91
2,18,6,2025-03-04,BUY,82,99.08
3,6,7,2024-03-10,SELL,87,27.24
4,8,2,2024-03-03,SELL,50,37.88
5,5,5,2025-02-06,BUY,69,29.16
6,17,2,2024-06-23,SELL,50,31.08
7,5,8,2024-01-26,BUY,95,91.8
8,15,5,2025-03-19,SELL,4,24.82
9,11,9,2025-06-15,BUY,44,37.56
10,18,6,2024-08-22,SELL,44,98.1
11,17,4,2024-07-31,SELL,34,113.73
12,17,2,2024-07-24,BUY,98,31.37
13,1,4,2024-10-05,BUY,11,134.71
14,3,6,2025-07-25,BUY,69,116.08
15,16,8,2025-02-15,SELL,33,187.15
16,19,8,2024-12-18,BUY,29,121.27
17,5,10,2024-01-11,SELL,77,111.79
18,16,6,2025-08-25,BUY,7,116.38
19,15,6,2025-03-10,BUY,28,95.73
20,11,4,2024-07-08,BUY,8,105.26
21,13,9,2024-10-02,SELL,23,29.6
22,13,6,2024-03-15,SELL,16,103.6
23,17,10,2024-11-29,BUY,49,71.28
24,13,5,2024-04-24,BUY,98,30.15
25,11,4,2025-04-05,BUY,57,145.92
26,12,4,2025-04-15,BUY,36,142.56
27,2,3,2024-05-10,BUY,85,30.23
28,5,8,2025-07-05,BUY,70,152.61
29,12,4,2025-09-08,SELL,60,141.65
30,20,5,2025-08-21,SELL,2,40.86
31,13,4,2024-03-09,SELL,37,78.67
32,14,6,2025-03-15,BUY,2,97.52
33,6,4,2024-02-21,BUY,22,74.15
34,17,4,2024-11-10,BUY,60,101.21
35,17,2,2024-04-19,BUY,70,46.21
36,7,9,2024-03-14,SELL,51,26.6
37,15,2,2024-03-06,BUY,98,39.72
38,17,6,2024-06-10,BUY,25,112.87
39,8,1,2024-09-11,SELL,10,73.36
40,1,1,2025-03-02,SELL,71,46.15
41,8,7,2024-10-29,SELL,39,44.26
42,11,4,2025-06-15,BUY,47,146.54
43,15,4,2025-03-04,BUY,85,154.61
44,13,9,2024-07-16,BUY,64,23.62
45,10,3,2025-05-06,SELL,14,24.1
46,15,6,2025-07-23,SELL,57,127.99
47,10,6,2024-08-10,BUY,7,97.57
48,4,10,2024-12-02,SELL,100,77.67
49,13,3,2025-03-08,BUY,61,32.79
50,1,3,2024-04-02,BUY,13,26.54
51,15,7,2024-07-28,SELL,8,45.41
52,4,8,2024-04-06,BUY,6,90.91
53,7,4,2024-09-01,SELL,44,130.64
54,3,1,2024-10-29,BUY,52,66.39
55,8,1,2024-03-04,BUY,15,86.54
56,10,4,2024-05-12,BUY,1,81.36
57,20,9,2024-09-30,SELL,72,26.7
58,5,7,2024-02-08,SELL,45,23.28
59,1,6,2025-06-06,SELL,83,155.71
60,13,3,2025-09-20,BUY,14,32.07
61,18,4,2025-02-16,SELL,10,141.53
62,12,7,2025-05-11,BUY,71,63.39
63,6,7,2024-02-01,BUY,4,23.37
64,6,4,2025-01-13,BUY,18,151.38
65,20,2,2024-10-07,BUY,10,27.36
66,9,6,2024-05-17,BUY,12,104.09
67,17,9,2024-05-06,SELL,16,31.1
68,11,5,2024-11-15,BUY,31,30.22
69,4,10,2024-04-17,SELL,57,97.11
70,12,3,2024-05-19,BUY,54,29.73
71,1,7,2024-05-16,SELL,11,37.39
72,9,7,2024-06-25,SELL,50,37.61
73,3,1,2024-05-08,SELL,51,83.34
74,2,9,2024-07-15,SELL,40,22.81
75,11,1,2024-06-01,BUY,26,90.17
76,16,1,2025-03-12,BUY,20,49.7
77,2,9,2024-08-19,SELL,9,24.84
78,7,7,2025-08-10,SELL,56,82.39
79,12,2,2024-08-13,BUY,6,28.29
80,10,1,2024-08-05,SELL,20,89.79
81,17,2,2024-02-25,SELL,94,37.43
82,20,7,2024-12-11,SELL,83,49.03
83,14,2,2024-04-03,BUY,20,47.34
84,5,10,2024-11-09,BUY,54,73.38
85,10,7,2024-07-11,BUY,85,43.91
86,3,1,2025-08-21,SELL,19,77.42
87,20,10,2024-04-17,BUY,84,91.56
88,18,8,2024-02-04,BUY,97,92.95
89,10,9,2025-08-03,SELL,84,42.03
90,11,4,2024-06-26,BUY,7,93.36
91,16,6,2025-03-11,SELL,14,96.61
92,20,2,2024-08-29,BUY,18,29.03
93,4,8,2025-06-26,SELL,81,163.32
94,16,6,2024-11-22,SELL,81,100.67
95,9,6,2025-05-11,BUY,14,144.72
96,2,9,2024-05-31,BUY,6,27.41
97,6,7,2024-07-06,SELL,32,38.91
98,6,8,2025-05-31,SELL,61,188.45
99,12,9,2025-03-29,BUY,55,36.53
100,16,7,2024-11-26,BUY,55,53.97
101,3,6,2025-04-03,BUY,15,112.08
102,12,6,2024-11-28,SELL,90,100.92
103,18,8,2025-08-29,SELL,86,187.47
104,6,3,2025-04-08,BUY,87,29.81
105,14,1,2024-12-26,SELL,17,57.73
106,12,9,2024-11-18,SELL,45,27.63
107,2,2,2025-07-29,BUY,67,23.94
108,16,9,2025-03-10,BUY,64,28.71
109,7,3,2024-12-27,BUY,90,37.71
110,16,2,2025-02-13,BUY,66,20.11
111,4,4,2024-09-24,BUY,16,122.42
112,7,2,2024-03-11,BUY,83,43.53
113,15,7,2025-04-07,SELL,54,64.86
114,10,9,2025-02-10,BUY,94,27.14
115,12,2,2024-12-11,SELL,16,23.29
116,13,9,2024-11-29,BUY,27,27.96
117,11,5,2024-06-08,BUY,61,35.2
118,18,1,2025-05-01,SELL,27,57.57
119,16,9,2024-08-18,SELL,100,24.28
120,15,8,2024-12-08,BUY,58,114.81
121,9,7,2024-10-31,BUY,51,48.93
122,4,10,2024-11-29,BUY,73,75.47
123,5,4,2024-03-03,BUY,54,81.14
124,15,10,2024-10-10,SELL,100,77.55
125,17,4,2025-03-07,SELL,11,152.52
126,18,2,2025-01-16,BUY,81,20.5
127,6,6,2025-08-29,BUY,39,114.79
128,6,8,2024-10-05,SELL,79,105.1
129,10,4,2025-08-29,BUY,97,148.7
130,7,10,2025-04-07,BUY,21,83.44
131,20,3,2024-12-03,BUY,32,41.61
132,7,2,2024-07-01,SELL,56,28.84
133,18,9,2024-02-25,SELL,31,30.56
134,14,3,2024-09-04,SELL,22,44.13
135,5,10,2025-01-16,SELL,3,93.2
136,10,7,2025-03-22,SELL,21,66.0
137,5,4,2024-08-26,BUY,87,135.45
138,17,3,2025-08-28,SELL,26,25.53
139,6,4,2025-05-29,SELL,16,125.9
140,6,1,2025-05-29,SELL,81,63.35
